Source,picture,Catalog#,Lizard_ID,Species,Sex,Status,Collection_Date,collector,Locality,Collection_Notes,Dissection_Notes,Country,Latitude,Longitude,State,elevation,County,spatial_accuracy,Study,georef_verif,SVL,insert_elbow,Tail,elbow_wrist,Tail Diam,wrist_3rd,HL,trunk,HW,Tail Circum,HL_ear_rostral,Mass_grams
BYU,BYU 41437.JPG,41437,BYU41437,suspectum,F,,10/1/1974,"Ottley, J.R. and Luzania, L.",Estacion Ortiz,,"oviducts visable, bb size eggs",Mexico,28.289517,-110.711199,Sonora,109,,1,,Yes,289,19.1,132,21.2,29,29.5,48.9,170,43.6,,54.4,
BYU,BYU 41439.JPG,41439,BYU41439,suspectum,F,,10/1/1974,"Ottley, J.R. and Luzania, L.",Estacion Ortiz,,oviducts (only 3 eggs),Mexico,28.289517,-110.711199,Sonora,109,,1,,Yes,291,17,132,20.3,21.6,27.7,49.6,176,41.5,,56.7,
BYU,BYU 41440.JPG,41440,BYU41440,suspectum,M,,10/1/1974,"Ottley, J.R. and Luzania, L.",Estacion Ortiz,,"Lteste=13.3, Rteste=13.5",Mexico,28.289517,-110.711199,Sonora,109,,1,,Yes,236,16.9,119,19.6,23.9,26.4,45.2,137,38.4,,49.3,
BYU,BYU 42342.JPG,42342,BYU42342,suspectum,M,,Unknown,Hogle Zoo,"St. George, near",probably a zoo captive for years; fat and very big,"Lteste=15.6, Rteste=15.7",USA,37.0809278,-113.5845565,Utah,780,Washington,15,,Yes,350,23.5,194,29.6,37.7,39.1,63.2,199,56.9,,67.9,
BYU,,42359,BYU42359,suspectum,F,,6/1/1979,"Hubbs, B. and Loveless, E.",Edge of Oatman,,No reprod. Activity (oviducts reduced),USA,35.026288,-114.382657,Arizona,831,Mohave,1,,Yes,121,8.1,60,8.9,10.6,15.4,25.9,66,20.6,,27.1,
BYU,BYU 36396.JPG,36396,BYU36396,suspectum,F,,Spring 1966,"Allen, R.V.",Old Tucson,,,USA,32.230954,-110.951786,Arizona,751,Pima,15,,Yes,250,19.8,123,20.9,23.8,25.4,47.6,148,38.6,,48.8,
BYU,BYU 10404.JPG,10404,BYU10404,suspectum,M,,6/1/1925,Vasco M. Something,St. George,,reduced testes,USA,37.0809278,-113.5845565,Utah,780,Washington,15,,Yes,314,24.8,164,29.1,27,37.9,59.6,185,50.5,,60.1,
BYU,,37043,BYU37043,suspectum,M,,6/7/1981,"Ottley, Jacobsen, and Bennion",36.1mi (by Hwy 93) N. Wikieup; 0045hrs; DOR,,"Lteste=4.0, Rteste=4.0, I opened",USA,35.157828,-113.694639,Arizona,1118,Mohave,5,,Yes,120,10.9,53,11.9,10.5,16.1,25.7,75,19.7,,27.8,
UIMNH,,73964,UIMNH73964,horridum,Male,,[1955],"R. Abbuhl, G. Gates, and A. Maas",90 mi N Culiacán,F. A. Shannon Collection,Testes = 11.32 / 9.77,Mexico,25.6043791,-108.5256958,Sinaloa,,,20,,Yes,234,15.5,176,21.2,16.1,28.1,40.8,115,36,,46.7,
UIMNH,,73965,UIMNH73965,horridum,Unknown,,30-Jul-61,F. A. Shannon and F. L. Humphrey,63 mi N Mazatlan,F. A. Shannon Collection,"Guts/organs liquified, cannot sex",Mexico,24.0188706,-106.776123,Sinaloa,,,10,,Yes,271,32.7,250,26.3,19.3,35.6,49.9,166,49.1,,56.3,
UIMNH,,73966,UIMNH73966,horridum,Female,,30-Jul-61,F. A. Shannon and F. L. Humphrey,28.4 mi S Espinal,F. A. Shannon Collection,R.ovid = 7 bb sized eggs + 5 eggs ~ 12.1mm / L.ovid = 8 bb sized eggs + 2 ~ 12.3mm,Mexico,23.323341,-106.3902282,Sinaloa,,,10,,Yes,320,23.7,250,32.8,27.2,38.3,55.4,156,51.5,,64.7,
UIMNH,,40353,UIMNH40353,horridum,Male,,16-Jul-56,"W. H. Davis, W. Z. Lidicker, J. R. Winklemann",9 mi N Mazatlan,,Hemipene everted / Testes = 23.4 / 26.72,Mexico,23.3838587,-106.4135742,Sinaloa,,,10,,Yes,329,24.92,272,35.3,29.1,40.5,66.6,158,54.1,,62.9,
UIMNH,,34932,UIMNH34932,horridum,Unknown,,1951,"Dyfrig, McHenry, Forbes","Costa Rica, 16 mi S Culiácan",,No organs (Removed),Mexico,24.5902122,-107.391014,Sinaloa,,,1,,Yes,319,22.9,256,34,29.7,34,54.8,200,50.9,,62.6,
UIMNH,,73968,UIMNH73968,suspectum,Female,,Spring1955,,vicinity of Wickenburg,F. A. Shannon Collection,No eggs in oviducts,USA,33.9637219,-112.7554321,Arizona,669,Maricopa,5,,Yes,332,22.1,175,26.6,29.2,32,52.2,202,47.1,,58.6,
UIMNH,,73969,UIMNH73969,suspectum,Female,,Spring1955,,vicinity of Wickenburg,F. A. Shannon Collection,R.ovid = 5 bb sized eggs / L.ovid = 6 smaller than bb sized eggs,USA,33.9637219,-112.7554321,Arizona,669,Maricopa,5,,Yes,219,9.96,120,18.87,15.6,29.54,39.8,115,36,,42.3,
UIMNH,,73970,UIMNH73970,suspectum,Male,,Spring1950,,Near Wickenburg,F. A. Shannon Collection,Hemipene everted / Testes = 11.7 / 3.8,USA,33.9637219,-112.7554321,Arizona,669,Maricopa,5,,Yes,291,19.5,143,30.6,26.3,35.4,52.8,160,47.2,,56.8,
UIMNH,,73971,UIMNH73971,suspectum,Female,,May-50,H. S. Students,Near Wickenburg,F. A. Shannon Collection,Oviducts enlarged but no eggs,USA,33.9637219,-112.7554321,Arizona,669,Maricopa,5,,Yes,322,18.7,145,29.7,22.2,33.8,52,195,45.2,,54.6,
UIMNH,,73972,UIMNH73972,suspectum,Male,,Jun-50,Phil Corwin,Near Wickenburg,F. A. Shannon Collection,Testes = 10.26 / 7.76,USA,33.9637219,-112.7554321,Arizona,669,Maricopa,5,,Yes,280,,140,,22.3,,51.2,160,48.2,,57.1,
UIMNH,,73973,UIMNH73973,suspectum,Male,,May-51,Mae Flynn,0.5 mi W Wickenburg,F. A. Shannon Collection,Testes = 4.83 / 6.05,USA,33.9637219,-112.7554321,Arizona,669,Maricopa,5,,Yes,121,6.5,54,12.14,6.6,15.72,25.5,71,19,,24.3,
UIMNH,,73974,UIMNH73974,suspectum,Male,,5-Jun-50,Camp,1 mi W Wickenburg,F. A. Shannon Collection,Testes = 8.67 / 6.48 / Tail and Arm damaged,USA,33.9625829,-112.7832412,Arizona,695,Maricopa,5,,Yes,279,,110,,22.5,,47.1,171,43.4,,56.1,
UIMNH,,73975,UIMNH73975,suspectum,Male,,12-Jun-50,John Mansfield,2 mi W Wickenburg5,F. A. Shannon Collection,Testes = 8.82 / 5.94,USA,33.9642914,-112.8029823,Arizona,722,Maricopa,5,,Yes,251,14.94,132,20.05,16.12,29.28,43.2,146,36.4,,49.4,
UIMNH,,73976,UIMNH73976,suspectum,Unknown,,29-Sep-53,Beers,2 mi W Wickenburg,F. A. Shannon Collection,Sex organs not obvious,USA,33.9642914,-112.8029823,Arizona,722,Maricopa,5,,Yes,309,19.5,166,23.6,31.7,34.6,52.2,172,55.7,,62.6,
UIMNH,,73977,UIMNH73977,suspectum,Female,,19-Apr-50,Herbert Saxton,"5 mi SW Wickenburg, Vulture mine Rd",F. A. Shannon Collection,R.ovid = No Eggs / L.ovid = No Eggs,USA,33.9185772,-112.7976608,Arizona,779,Maricopa,5,,Yes,300,20.9,131,30.2,18.3,35.7,48.1,179,42.5,,53.1,
UIMNH,,73978,UIMNH73978,suspectum,Male,,30-Jul-50,Jack Lueth,"12 mi SW Wickenburg, Vulture mine Rd",F. A. Shannon Collection,Whole prey in stomach / Testes = 9.88 / 12.24,USA,33.8458967,-112.8251266,Arizona,687,Maricopa,10,,Yes,310,19.9,148,26.7,31.2,35.3,50.4,192,45.9,,60.6,
UIMNH,,73980,UIMNH73980,suspectum,Male,,6-Jun-51,R. Abbuhl and E. Shannon,16 mi NE Aguila,F. A. Shannon Collection,Teste (Left) =  5.04,USA,34.0992965,-112.9998779,Arizona,821,Yavapai,10,,Yes,135,9.35,61,11.38,7.2,16.36,25.9,79,20.7,,29.8,
UIMNH,,73981,UIMNH73981,suspectum,Male,,24April1851,Betty Osborn,15 mi W Congress,F. A. Shannon Collection (CMG: location taken as literal; SLDist),Testes = 15.33 / 14.22,USA,34.1549998,-113.0657958,Arizona,841,Yavapai,15,,Yes,303,23.4,145,32.9,27.4,38.4,51.9,168,51.3,,62.2,
UIMNH,,73982,UIMNH73982,suspectum,Male,,21-May-50,Floyd Thomson,10 mi E Congress,"F. A. Shannon Collection (CMG: locality taken as literal, SLDist)",Hemipene everted / Testes = 10.51 / 6.92,USA,34.1572726,-112.6689147,Arizona,1453,Yavapai,10,,Yes,309,18.8,150,30.3,19.9,31.8,53.8,169,47.3,,59.7,
UIMNH,,73983,UIMNH73983,suspectum,Unknown,,2-Jun-57,Elias Way,"5 mi S Wickenburg, on Phoenix Hwy",F. A. Shannon Collection,Sex organs not obvious,USA,33.9274086,-112.6874542,Arizona,591,Maricopa,5,,Yes,243,17.5,119,20.9,22.6,29.3,42.6,136,39.9,,45.8,
UIMNH,,73984,UIMNH73984,suspectum,Female,,29-Apr-50,Walters,3 mi S Aguila,F. A. Shannon Collection,No eggs in oviducts,USA,33.8986319,-113.1780624,Arizona,696,Maricopa,5,,Yes,318,15.4,143,21.6,18.8,33.9,55.2,190,43.1,,55.4,
UIMNH,,73987,UIMNH73987,suspectum,Male,,4-Aug-55,"R. Abbuhl, G. Gates, and A. Maas","12 mi W, 42 mi S Navajoa",F. A. Shannon Collection,Hemipene everted / Testes = 9.74 / 12.16,Mexico,26.54754,-109.13033,Sonora,,,20,,Yes,292,17.9,131,28.2,28.2,31.2,58.7,191,50.3,,61.6,
INHS,,5895,INHS5895,suspectum,Female,,4-Apr-50,F. Thompson,"10 mi E Wickenburg (CMG; locality taken literal, SLD)",,"R.ovid = 8.6, 4.4, 9.9, 7.1, 8.2 + 3 bb size eggs. / No eggs in left",USA,33.9672812,-112.561798,Arizona,946,Maricopa,15,,Yes,292,18.8,140,27.1,26.2,32.2,48.2,190,46.3,,54.4,
INHS,,7553,INHS7553,suspectum,Male,,18-Jun-54,"P.W. Smith, D.M. Smith & A.A. Smith",18 mi SE Ajo,,Testes = 5.08 / 4.01,USA,32.1895599,-112.6448822,Arizona,646,Pima,10,,Yes,126,11.3,63,11.3,8.1,13.9,23.8,66,19.7,,24.8,
INHS,,7977,INHS7977,suspectum,Male,,5-Jun-55,Smith & Selander,Sabino Canyon Recreation Area,,Testes = 14.04 / 13.26,USA,32.230954,-110.8099079,Arizona,796,Pima,10,,Yes,252,15.8,120,18.3,26,29.4,45.9,152,40.6,,51,
INHS,,7978,INHS7978,suspectum,Male,,6-Jun-55,Smith & Selander,Sabino Canyon Recreation Area,,Testes = 5.02 / 5.78,USA,32.230954,-110.8099079,Arizona,796,Pima,10,,Yes,145,9,60,11.9,10.7,15.8,28.2,84,21.9,,27.4,
INHS,,8592,INHS8592,suspectum,Male,,12-Jun-57,"P.W. Smith, H.H. Smith & A.A. Smith",16 mi W Sonoyta,,Testes = 13.77 / 13.21,Mexico,31.7282,-113.08167,Sonora,,,25,,Yes,168,14.7,136,19.9,23.9,31.9,55.2,140,47,,56.6,
UIMNH,,24536,UIMNH24536,suspectum,Male,,24-Aug-51,R. G. Van Gelder,"6.5 mi S and 2 mi W Artesia, Graham Mountains",,Testes = 7.51 / 10.41,USA,32.6223159,-109.7355651,Arizona,1131,Graham,15,,Yes,301,21.4,140,27.6,26.8,31.8,53.4,183,49.3,,57.6,
UIMNH,,41247,UIMNH41247,suspectum,Male,,9-Jul-57,P. S. Chrapliwy and K. L. Williams,"19 mi SW Tucson, (COR RT 86)",,Testes = 5.67 / 5.68,USA,32.0593002,-111.3903808,Arizona,833,Pima,10,,Yes,190,12.2,90,18.3,14.8,24.9,38.8,109,33.4,,40,
UIMNH,,6032,UIMNH6032,suspectum,Male,,23-May-49,Max Hensley,"12.9 mi S & 5 mi E Ajo, Tuscon-Sonoita Junction"," (CMG: Why, AZ)",Testes =17.24 / 19.56 / Fully Enlarged Testes,USA,32.2650718,-112.7403259,Arizona,544,Pima,10,,Yes,273,19.2,138,31,29.6,33.3,51.2,166,47.4,,54.9,
SDSNH,,40961,SDSNH40961,suspectum,Unknown,,8/4/1949,Kauffelds and Herrmann,"Naco, near",None,Internal organs removed,USA,31.33528,-109.9475,Arizona,1410,Cochise,15,,Yes,247,13.5,117,20.2,13.9,22.5,42.9,143,31.6,,45.5,
SDSNH,,17596,SDSNH17596,suspectum,Male,,5/15/1941,"Huey, L. M.",Marinette (5 miles),Dry desert,RT: 3.3 / LT: 3.4,USA,33.595528,-112.279525,Arizona,346,Maricopa,5,,Yes,130,7.3,56,10.8,8.1,14.7,25,72,20.7,,28,
SDSNH,,25861,SDSNH25861,suspectum,Male,,6/12/1936,"Sanders, Earl","Mesa, near",Date preserved; locality uncertain,RT: 11.0 / LT: 12.8,USA,33.422218,-111.82181,Arizona,379,Maricopa,20,,Yes,245,13.5,125,23,19,28.5,45.2,134,40.3,,50.7,
SDSNH,,25862,SDSNH25862,suspectum,Male,,6/12/1936,"Sanders, Earl","Mesa, near",Date preserved; locality uncertain,RT: 8.3 / LT: 8.7,USA,33.422218,-111.82181,Arizona,379,Maricopa,20,,Yes,221,11.5,100,18.9,20.3,24.6,40.2,109,35.7,,45.7,
SDSNH,,19401,SDSNH19401,suspectum,Female,,8/2/1958,"Nokes, J. D.",Wickenburg,Date preserved,No eggs in oviduct / Large fat reserve,USA,33.9637219,-112.7554321,Arizona,669,Maricopa,5,,Yes,275,19.2,135,22.3,28.8,26.3,43.2,160,44.9,,49.9,
SDSNH,,44058,SDSNH44058,suspectum,Male,,4/24/1957,"Shaw, Charles E. and J. Savage",Arizona-Sonoran Desert Museum,None,RT: 6.5 / LT: 4.9 / Very shriveled testes,USA,32.2470708,-111.1737442,Arizona,859,Pima,1,,Yes,281,13.1,122,19.7,22.1,29.3,52.6,159,41.9,,53.4,
SDSNH,,46515,SDSNH46515,suspectum,Unknown,,5/15/1970,"Purkle, Steve",Mt. Lemon Hwy.,Donated by Ron Tremper,Juvinile / Unable to sex / Organs deteriorated,USA,32.392125,-110.69628,Arizona,2189,Pima,20,,Yes,114,6.8,50,10.8,7.3,16.7,30.1,62,19.5,,27.6,
SDSNH,,46516,SDSNH46516,suspectum,Unknown,,5/15/1970,"Purkle, Steve",Mt. Lemon Hwy.,Donated by Ron Tremper,Juvinile / Unable to sex / Organs deteriorated,USA,32.392125,-110.69628,Arizona,2189,Pima,20,,Yes,128,9.2,62,10.2,9,20.8,30.2,71,21.3,,31.5,
SDSNH,,17875,SDSNH17875,suspectum,Female,,5/11/1939,"Huey, L. M.","Organ Pipe Catus National Monument, Gray's Ranch",Sandy wash,"Eggs in oviduct / Right: 9.7, 8.6, 6.2 (3 Eggs) / Left: 12.8, 15.8, 11.7, 6.3, 5.6 (5 Eggs)",USA,31.858336,-112.741322,Arizona,436,Pima,5,,Yes,263,18.9,120,21.4,22.9,30.6,52.2,138,41.5,,50.3,
SDSNH,,12151,SDSNH12151,suspectum,Male,,7/24/2029,"Converse, J.","Tanque Verde (Mountains?), Converse Ranch",Date preserved,RT: 7.4 / LT: 9.6,USA,32.2502648,-110.7397842,Arizona,802,Pima,10,,Yes,160,19.9,122,23.2,22.8,33.6,49.6,148,42.6,,53.9,
SDSNH,,13915,SDSNH13915,suspectum,Unknown,,5/13/1930,"Cook, L. H.",Tucson,None,Organs removed; unable to sex,USA,32.230954,-110.951786,Arizona,751,Pima,15,,Yes,271,18.7,119,26.2,26.9,31.8,52.2,146,46.6,,59.1,
SDSNH,,22875,SDSNH22875,suspectum,Female,,8/29/1934,"Cook, L. H.",Tucson,Date preserved,One bb sized egg in left oviduct,USA,32.230954,-110.951786,Arizona,751,Pima,15,,Yes,149,14.3,126,19.9,22.6,28.2,47.9,126,39.6,,51.9,
SDSNH,,29227,SDSNH29227,suspectum,Male,,6/24/1938,"Reidy, Mrs.",Tucson,None                                                       n,RT: 5.1 / LT: 6.1 / (Juvinlie),USA,32.230954,-110.951786,Arizona,751,Pima,15,,Yes,126,8.24,52,9.1,8.5,11.5,28.1,59,19.7,,26.5,
SDSNH,,43943,SDSNH43943,suspectum,Male,,7/4/1959,Unknown,Tucson,Date preserved,Stubby Tail / RT: 9.1 / LT: 12.9,USA,32.230954,-110.951786,Arizona,751,Pima,15,,Yes,284,20.2,0,22.3,25.5,29.8,51.4,172,45.3,,54.4,
SDSNH,,57029,SDSNH57029,suspectum,Unknown,,9/12/1972,"Garstka, Bill",Tucson,Donated by B. Garstka; W. of I-19 on Cortaro RD.,Unable to determine sex (Juvinile),USA,32.230954,-110.951786,Arizona,751,Pima,15,,Yes,118,9.8,56,11.9,10.3,15.6,24.8,75,17.4,,26.4,
SDSNH,,41166,SDSNH41166,suspectum,Female,,3/24/1949,Kauffelds and Kauffelds,"Tucson, 21.5 mi. SW. of",On Ajo Rd.; 9:15pm,No eggs in oviducts,USA,32.061167,-111.390718,Arizona,808,Pima,5,,Yes,270,18.8,161,20,28.3,30,49.3,148,42.1,,50.3,
SDSNH,,40960,SDSNH40960,suspectum,Female,,7/22/1949,Kauffelds and Herrmann,"Tucson, 23 mi. SW. of",On Ajo Rd.,No eggs in oviducts / Most organs removed,USA,32.052293,-111.414357,Arizona,816,Pima,5,,Yes,263,16.8,129,21.4,29.3,30.1,49.1,120,46.7,,50.7,
SDSNH,,32531,SDSNH32531,suspectum,Female,,8/22/1939,"Arnold, Lee",Xavier,Date preserved,No eggs in oviducts,USA,31.97361,-111.09444,Arizona,1081,Pima,10,,Yes,245,16.2,119,19,25.3,26.5,44.3,119,40.4,,50.4,
SDSNH,,42681,SDSNH42681,suspectum,Female,,10/30/1953,Unknown,Coolidge,Date preserved,Large fat tail / No eggs in oviduct,USA,32.977507,-111.517266,Arizona,433,Pinal,5,,Yes,325,19.9,135,20.5,35.7,26.2,50.8,177,51.8,,59.2,
SDSNH,,19244,SDSNH19244,suspectum,Male,,4/5/1958,"Lindsay, G. et al.",Florence,Date preserved; D.O.R.,RT: 12.1 / 12.7,USA,33.0308295,-111.3704681,Arizona,462,Pinal,10,,Yes,261,16.9,130,24,21.2,28.8,45.9,147,40.3,,50.5,
SDSNH,,62315,SDSNH62315,suspectum,Male,,6/7/1979,"Rea, A.M., Schmalzel, R.","Florence Prison, 6.1mi. E of",None,Everted Hemipene / RT: 12.3 / LT: 20.2 / Smashed Head,USA,33.0649312,-111.3242912,Arizona,468,Pinal,10,,Yes,300,21,157,26,30.4,32.3,47.6,185,54.1,,57.5,
SDSNH,,29449,SDSNH29449,suspectum,Unknown,,7/3/1938,"Klauber, L. M. and Party","Oracle Junction, 9 mi. N. of",D.O.R.,"Small individual, no obvious sex organs",USA,32.686115,-110.927292,Arizona,1145,Pinal,10,,Yes,132,8.5,56,9.2,7,14.6,29.5,72,18.4,,28.1,
SDSNH,,27175,SDSNH27175,suspectum,Male,,6/5/1937,"Gander, F. F. and L. M. Klauber","Owlhead, 7 mi. NW. of",Locality taken as Owl Head Buttes;CMG,RT: 11.4 / LT: 9.5,USA,32.667923,-111.216613,Arizona,703,Pinal,10,,Yes,232,18.37,113,21.22,24.53,25.11,45.01,131,41.48,,44.89,
SDSNH,,17124,SDSNH17124,suspectum,Female,,5/16/1937,"Huey, L. M.",Picacho,None,"RT Oviduct w/ 2 eggs = 13.3, 11.4",USA,32.7157,-111.494381,Arizona,490,Pinal,5,,Yes,259,18.5,120,19.6,20,27.4,45.9,146,39.9,,52.8,
SDSNH,,63389,SDSNH63389,suspectum,Female,,Unknown,"Mahrdt, C.R.","Picacho, 4mi. N of",None,No eggs in oviduct,USA,32.739264,-111.557939,Arizona,477,Pinal,5,,Yes,245,16.7,109,22.3,17.3,28.7,46.9,130,47.9,,49.7,
